filename,predicted_class,confidence,top_1_class,top_1_confidence,top_2_class,top_2_confidence,top_3_class,top_3_confidence
51ca17ab-fe467646.jpg,parking lot,76.05361938476562,parking lot,76.05362,highway,11.335463,city street,6.278715
056db1a0-b6a1bb41.jpg,highway,90.86049795150757,highway,90.8605,residential,1.9932435,tunnel,1.7648218
76fb546e-805188d7.jpg,city street,87.89348602294922,city street,87.893486,residential,4.7770133,parking lot,1.5765535
7543fa91-2ad625e0.jpg,city street,85.97908020019531,city street,85.97908,highway,5.4664874,unknown,1.9715104
b4a99fcc-d849eaf4.jpg,city street,88.3096694946289,city street,88.30967,unknown,2.9860058,gas stations,2.7974908
a555e695-664f3b74.jpg,unknown,59.00787115097046,unknown,59.00787,city street,18.370575,residential,8.581129
b4a9b6ca-b621ed11.jpg,city street,89.07960653305054,city street,89.079605,residential,2.3504636,unknown,1.8579165
42fc4ae5-d33890d1.jpg,parking lot,90.94520807266235,parking lot,90.945206,city street,2.6239934,highway,2.470278
592bf411-c41eba25.jpg,tunnel,94.87609267234802,tunnel,94.87609,highway,1.6607738,city street,1.2215755
b769f2fa-adedab4b.jpg,highway,87.20250725746155,highway,87.20251,city street,2.4102125,tunnel,2.3184028
85d81130-a500d1a0.jpg,unknown,48.41725528240204,unknown,48.417255,residential,15.51928,parking lot,15.450306
ab4e5406-bd0b9e6f.jpg,highway,50.564831495285034,highway,50.56483,unknown,37.4513,city street,3.8962424
b3c4e98b-0c191966.jpg,highway,89.87588286399841,highway,89.875885,city street,3.5230033,gas stations,1.4807099
aab834eb-ff7d0308.jpg,residential,53.762805461883545,residential,53.762806,city street,33.111736,unknown,4.0950913
b3d0ccae-26380ab5.jpg,highway,82.19186067581177,highway,82.191864,city street,9.982759,residential,2.9743536
b3be4113-a7c6d89b.jpg,city street,92.43221282958984,city street,92.43221,gas stations,1.5058941,parking lot,1.4553878
b95feaae-690faa76.jpg,highway,88.12941312789917,highway,88.12941,city street,4.526598,residential,2.8859036
b3e74777-122e3878.jpg,unknown,89.49597477912903,unknown,89.49597,city street,4.068639,residential,2.0814848
15071028-af6060c8.jpg,highway,30.5587500333786,highway,30.55875,unknown,21.663895,city street,20.768925
b4f542b3-534c29f9.jpg,residential,91.92745089530945,residential,91.92745,unknown,2.1659625,tunnel,1.3516983
b334b56d-8296ef57.jpg,highway,86.37220859527588,highway,86.37221,tunnel,3.161326,residential,2.845551
195a858f-a8435fb9.jpg,city street,61.21169328689575,city street,61.211693,residential,14.449856,unknown,7.6058755
b277a772-87c10d5c.jpg,highway,91.36556386947632,highway,91.36556,tunnel,1.6295916,residential,1.5824236
38421b91-a9e2f76b.jpg,highway,48.201748728752136,highway,48.201748,city street,24.49715,parking lot,13.038127
b4aabd48-38c15aba.jpg,city street,89.45647478103638,city street,89.456474,tunnel,2.1171217,parking lot,2.007475
b398a52e-5d44ea66.jpg,highway,90.68307280540466,highway,90.683075,unknown,2.0411506,gas stations,1.9084083
b3dc64cd-705e7567.jpg,city street,87.22413778305054,city street,87.22414,residential,2.6635647,parking lot,2.5104551
78ab3f38-3c839308.jpg,parking lot,91.36361479759216,parking lot,91.36362,highway,2.9298813,city street,1.855733
69e5829c-b4fc896d.jpg,city street,79.70471978187561,city street,79.70472,highway,8.845283,unknown,4.808156
b3e08585-3f5e6565.jpg,residential,92.38239526748657,residential,92.38239,city street,1.6914431,highway,1.2658935
b5d4dc8d-99e1e150.jpg,residential,90.18251299858093,residential,90.18251,unknown,2.9447951,tunnel,1.8434547
b3f0cdab-d5954c9a.jpg,highway,89.49025273323059,highway,89.49025,city street,3.4512606,residential,1.5338694
b674bc13-8a296606.jpg,highway,36.99302077293396,highway,36.99302,tunnel,30.51874,city street,23.255827
a434be38-99275270.jpg,highway,77.85826921463013,highway,77.85827,city street,14.043936,residential,2.3649025
b4a2565f-3fc0ab61.jpg,city street,89.00156021118164,city street,89.00156,residential,3.0176973,unknown,2.2467945
77de7c22-52df1a3e.jpg,parking lot,60.50345301628113,parking lot,60.503452,city street,25.494246,unknown,7.936103
b857eb06-ef3987ae.jpg,highway,89.20515179634094,highway,89.205154,residential,2.1968868,unknown,1.8652135
b6ffe7bd-7c91eac9.jpg,city street,90.02570509910583,city street,90.0257,parking lot,1.9077744,unknown,1.8784363
b5a72f23-dfdc4b86.jpg,city street,55.9612512588501,city street,55.96125,residential,31.53669,highway,4.8691773
17e5421c-b18171b6.jpg,parking lot,87.73486018180847,parking lot,87.73486,residential,3.731763,highway,3.5213058
b5ff07b5-c8fe49f4.jpg,city street,88.29702734947205,city street,88.29703,highway,4.9750133,unknown,1.5748633
b3060c96-d2391b61.jpg,highway,54.2576789855957,highway,54.25768,city street,39.133354,unknown,2.200951
af4c48c3-17b983e2.jpg,city street,66.8369710445404,city street,66.83697,gas stations,22.40697,parking lot,3.3500526
b91dd730-8e0a1a8f.jpg,highway,87.58874535560608,highway,87.588745,city street,4.006099,unknown,3.266787
b3d6c39a-ecf305b3.jpg,city street,79.64950203895569,city street,79.649506,residential,12.792927,unknown,1.8435078
b3e921ad-1fc43094.jpg,city street,84.67326760292053,city street,84.67327,residential,5.39602,highway,3.6835995
